--->> we can use these UI's with their proper use :-

| Library               | Style                    | Learning Curve | Popularity        | Best For              |
| --------------------- | ------------------------ | -------------- | ----------------- | --------------------- |
| **Chakra UI**         | Clean, modern            | Easy           | High              | Dashboards, SaaS apps |
| **Material UI (MUI)** | Google's Material Design | Medium         | Very High         | Enterprise apps       |
| **Ant Design**        | Professional/business    | Medium         | High              | Admin panels, CRMs    |
| **Mantine**           | Modern, customizable     | Easy           | Growing Fast      | Modern React apps     |
| **shadcn/ui**         | Copy-paste components    | Medium         | Extremely Popular | Production apps       |
| **React Bootstrap**   | Bootstrap-based          | Easy           | High              | Quick projects        |
| **Semantic UI React** | Semantic styling         | Easy           | Moderate          | Simple business apps  |
| **NextUI / HeroUI**   | Modern, beautiful        | Easy           | Growing           | Startups, portfolios  |




any problem here? if there are chakra v2 tags then change them to respective chakra v3 tags and follow the dark-themed-modern-chat-apps design for this as well
